raw_name;labels;new_name;type;ordered;categories
pnr;Unveraenderliche Personennummer;p_id;;;
hnr;Haushaltsnummer (aktuell);hh_id;;;
welle;Indikator Befragungswelle;wave;;;
pintjahr;Interviewdatum Personeninterview - Jahr, generiert;survey_year;;;
pintmon;Interviewdatum Personeninterview - Monat, generiert;survey_mon;;;
zpsex;Steuervariable: Geschlecht des Befragten (aus HHgrid);sex;;;
palter;"Alter (Welle 1: gen. aus P1; ab Welle 2: beste Inf.), generiert";age;;;
PD0400;Religiositaet, Selbsteinstufung;religiosity;;;
PA0100;Zufriedenheit mit der Gesundheit;;;;
PA0300;Zufriedenheit mit dem Lebensstandard;;;;
PA0800;Soziale Teilhabe;;;;
PA0900;Soziale Position: Oben-Unten-Skala;;;;
PA1000;Generelle Lebenszufriedenheit;;;;
PSM0100;Nutzung von sozialen Netzwerken?;;;;
PEO0300a;Wichtig bei Beruf: Viel Geld verdienen;;;;
PEO0300b;Wichtig bei Beruf: Ein Beruf, der Spass macht;;;;
PEO0300c;Wichtig bei Beruf: Gute Aufstiegsmoeglichkeiten;;;;
PEO0300d;Wichtig bei Beruf: Ein sicherer Arbeitsplatz;;;;
PEO0300e;Wichtig bei Beruf: Ein Beruf, bei dem man seine Faehigkeiten zeigen kann;;;;
PEO0400a;Familie/Beruf: Frau sollte bereit, Arbeitszeit wegen Familie zu verringern;;;;
PEO0400b;Familie/Beruf: Was Frauen wirklich wollen, sind ein Heim und Kinder;;;;
PEO0400c;Familie/Beruf: Berufst. Mutter kann genauso herzl. Verhaeltn. zu Kindern haben ;;;;
PEO0400d;Familie/Beruf: Aufgabe Ehemann: Geld verdienen, Aufgabe Ehefrau: Haushalt/Fam.;;;;
PEO0800a;Einst. regelmaessige Kinderbetreuung ab welchem Alter (Monate);;;;
PEO0800b;Einst. regelmaessige Kinderbetreuung ab welchem Alter (Jahre);;;;
PEO0900a;Einst. regelmaessige ganztaegige Kinderbetreuung ab welchem Alter (Monate);;;;
PEO0900b;Einst. regelmaessige ganztaegige Kinderbetreuung ab welchem Alter (Jahre);;;;
PEO1000a;Einst. Erwerbstaetigkeit (>15h) der Mutter ab welchem Alter (Monate);;;;
PEO1000b;Einst. Erwerbstaetigkeit (>15h) der Mutter ab welchem Alter (Jahre);;;;
PEO1100a;Einst. Erwerbstaetigkeit (>30h) der Mutter ab welchem Alter (Monate);;;;
PEO1100b;Einst. Erwerbstaetigkeit (>30h) der Mutter ab welchem Alter (Jahre);;;;
PEO1700a;Einst. Kinderbetreuung: Groesserer Lerneffekt in Kita als zu Hause;;;;
PEO1700b;Einst. Kinderbetreuung: Ueberforderung in Kita;;;;
PEO1700c;Einst. Kinderbetreu.: Kita kuemmert sich um vieles, wozu Eltern keine Zeit haben;;;;
PEO1700d;Einst. Kinderbetreuung: Zu viel Streit in Kita;;;;
PEO1700e;Einst. Kinderbetreuung: Kita nur als Notloesung;;;;
PEO1700f;Einst. Kinderbetreuung: Kita-Kinder haben es spaeter leichter;;;;
PEO1400a;B5 Extraversion (neg.): Ich bin eher zurueckhaltend, reserviert;b5_ext_n_a;;;
